
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sunday, October 19, 2025 12:52:15 PM
   Source : C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\
     Dest : C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\

    Files : *.*
	    
  Options : *.* /V /TEE /S /E /DCOPY:DAT /COPY:DAT /XJ /MT:16 /R:2 /W:2 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\svgs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs_obj\
	  *EXTRA File 		   9.1 m	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\atlas.csv
	    New File  		   20253	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e018_012700.jpg100%  
	    New File  		   20762	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e019_013300.jpg100%  
	    New File  		   20047	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e020_013899.jpg100%  
	    New File  		   20254	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e021_014550.jpg100%  
	    New File  		   19348	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e022_015200.jpg100%  
	    New File  		   19348	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e023_015750.jpg100%  
	    New File  		   19597	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e024_016300.jpg100%  
	    New File  		   20114	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e025_016850.jpg100%  
	    New File  		   20975	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e026_017350.jpg100%  
	    New File  		   20975	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e027_017850.jpg100%  
	    New File  		   19835	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e028_018350.jpg100%  
	    New File  		   20065	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e029_018850.jpg100%  
	    New File  		   20365	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e030_019400.jpg100%  
	    New File  		   19955	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e031_020100.jpg100%  
	    New File  		   20195	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e032_020750.jpg100%  
	    New File  		   21709	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e033_021250.jpg100%  
	    New File  		   19820	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e034_021750.jpg100%  
	    New File  		   19882	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e035_022300.jpg100%  
	    New File  		   20510	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e036_022900.jpg100%  
	    New File  		   20221	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e037_023500.jpg100%  
	    New File  		   20646	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e038_024050.jpg100%  
	    New File  		   20695	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e039_024600.jpg100%  
	    New File  		   20230	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e040_025250.jpg100%  
	    New File  		   20089	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e041_025800.jpg100%  
	    New File  		   20741	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e042_026300.jpg100%  
	    New File  		   20308	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e043_026900.jpg100%  
	    New File  		   19761	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e044_027500.jpg100%  
	    New File  		   19880	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e045_028150.jpg100%  
	    New File  		   19872	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e046_028850.jpg100%  
	    New File  		   19872	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e047_029500.jpg100%  
	    New File  		   20239	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e048_030150.jpg100%  
	    New File  		   20516	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e049_030850.jpg100%  
	    New File  		   20575	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250328_124758000_iOS.2_e050_031750.jpg100%  
	    New File  		    9031	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e000_000200.jpg100%  
	    New File  		    9996	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e001_000550.jpg100%  
	    New File  		    9486	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e002_000950.jpg100%  
	    New File  		    9271	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e003_001800.jpg100%  
	    New File  		    9577	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e004_003800.jpg100%  
	    New File  		    9495	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e005_004650.jpg100%  
	    New File  		    9711	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e006_006000.jpg100%  
	    New File  		    9854	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e007_007350.jpg100%  
	    New File  		   10253	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e008_008750.jpg100%  
	    New File  		    9188	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e009_009450.jpg100%  
	    New File  		   10946	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e010_010350.jpg100%  
	    New File  		    8967	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e011_010700.jpg100%  
	    New File  		   11592	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e012_011450.jpg100%  
	    New File  		   11812	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e013_012649.jpg100%  
	    New File  		   11092	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e014_012950.jpg100%  
	    New File  		   11203	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e015_015350.jpg100%  
	    New File  		    9642	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e016_015649.jpg100%  
	    New File  		   10041	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e017_016450.jpg100%  
	    New File  		   11724	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e018_016850.jpg100%  
	    New File  		   11827	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e019_018050.jpg100%  
	    New File  		   12047	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e020_018350.jpg100%  
	    New File  		   10905	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e021_019050.jpg100%  
	    New File  		   11157	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e022_019550.jpg100%  
	    New File  		   10562	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e023_020350.jpg100%  
	    New File  		   10332	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e024_021150.jpg100%  
	    New File  		   10467	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e025_021450.jpg100%  
	    New File  		   11634	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e026_022299.jpg100%  
	    New File  		   10831	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e027_022750.jpg100%  
	    New File  		   11784	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e028_023450.jpg100%  
	    New File  		   12512	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e029_023550.jpg100%  
	    New File  		   12087	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e030_024750.jpg100%  
	    New File  		   11005	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e031_024950.jpg100%  
	    New File  		   10249	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e032_026150.jpg100%  
	    New File  		   10951	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e033_026250.jpg100%  
	    New File  		   10905	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e034_026900.jpg100%  
	    New File  		   12598	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e035_027950.jpg100%  
	    New File  		   11619	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e036_028150.jpg100%  
	    New File  		   11219	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e037_028450.jpg100%  
	    New File  		   11696	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e038_029250.jpg100%  
	    New File  		   11523	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e039_030050.jpg100%  
	    New File  		   12490	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e040_030450.jpg100%  
	    New File  		   11293	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e041_030850.jpg100%  
	    New File  		   12114	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e042_031650.jpg100%  
	    New File  		   11315	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e043_031850.jpg100%  
	    New File  		   12184	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e044_033000.jpg100%  
	    New File  		   10727	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e045_033600.jpg100%  
	    New File  		   11729	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e046_034300.jpg100%  
	    New File  		   10955	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e047_034950.jpg100%  
	    New File  		   11242	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e048_035650.jpg100%  
	    New File  		   10890	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e049_037050.jpg100%  
	    New File  		   11667	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e050_038250.jpg100%  
	    New File  		   12776	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e051_038650.jpg100%  
	    New File  		   12729	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e052_039849.jpg100%  
	    New File  		   10816	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e053_040950.jpg100%  
	    New File  		   10842	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e054_041349.jpg100%  
	    New File  		   13292	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e055_042450.jpg100%  
	    New File  		   13633	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e056_043650.jpg100%  
	    New File  		   13592	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.5_e057_043950.jpg100%  
	    New File  		    9195	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e000_001700.jpg100%  
	    New File  		   10176	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e001_003450.jpg100%  
	    New File  		   10243	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e002_004050.jpg100%  
	    New File  		   11217	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e003_004650.jpg100%  
	    New File  		   11043	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e004_004800.jpg100%  
	    New File  		   11311	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e005_005000.jpg100%  
	    New File  		   10586	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e006_005550.jpg100%  
	    New File  		   10575	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e007_006100.jpg100%  
	    New File  		   10380	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e008_006750.jpg100%  
	    New File  		   11111	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e009_007350.jpg100%  
	    New File  		   10416	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e010_007500.jpg100%  
	    New File  		   11072	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e011_007650.jpg100%  
	    New File  		   10069	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e012_008250.jpg100%  
	    New File  		   11215	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e013_008850.jpg100%  
	    New File  		   10724	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e014_009400.jpg100%  
	    New File  		   11280	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e015_010000.jpg100%  
	    New File  		   11372	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e016_010200.jpg100%  
	    New File  		   11410	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e017_010400.jpg100%  
	    New File  		    9517	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e018_010600.jpg100%  
	    New File  		   10744	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e019_011649.jpg100%  
	    New File  		   11245	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e020_012700.jpg100%  
	    New File  		   10537	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e021_012900.jpg100%  
	    New File  		   10537	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e022_013600.jpg100%  
	    New File  		   11194	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e023_014250.jpg100%  
	    New File  		   10281	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e024_014800.jpg100%  
	    New File  		   11650	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e025_015400.jpg100%  
	    New File  		   11390	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e026_015550.jpg100%  
	    New File  		   12035	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e027_015700.jpg100%  
	    New File  		    9889	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e028_016300.jpg100%  
	    New File  		   11633	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e029_016900.jpg100%  
	    New File  		   10170	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e030_017500.jpg100%  
	    New File  		   11765	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e031_018100.jpg100%  
	    New File  		   11381	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e032_018950.jpg100%  
	    New File  		   11379	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e033_019750.jpg100%  
	    New File  		   10769	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e034_020450.jpg100%  
	    New File  		   10769	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e035_021200.jpg100%  
	    New File  		   10842	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e036_021800.jpg100%  
	    New File  		   10842	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e037_022400.jpg100%  
	    New File  		   10076	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e038_023650.jpg100%  
	    New File  		   10485	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e039_024900.jpg100%  
	    New File  		   11267	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e040_025600.jpg100%  
	    New File  		   11267	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e041_026250.jpg100%  
	    New File  		   11315	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e042_026350.jpg100%  
	    New File  		   10279	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e043_026950.jpg100%  
	    New File  		   12417	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e044_027550.jpg100%  
	    New File  		   10225	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e045_028250.jpg100%  
	    New File  		   10225	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e046_028950.jpg100%  
	    New File  		   12325	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e047_029750.jpg100%  
	    New File  		   12690	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e048_030600.jpg100%  
	    New File  		   12668	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e049_031200.jpg100%  
	    New File  		   12668	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e050_031799.jpg100%  
	    New File  		   12468	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e051_032400.jpg100%  
	    New File  		   13784	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e052_032950.jpg100%  
	    New File  		   13963	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e053_033050.jpg100%  
	    New File  		   13397	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e054_033250.jpg100%  
	    New File  		   13848	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e055_033849.jpg100%  
	    New File  		   15145	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e056_034450.jpg100%  
	    New File  		   12882	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e057_035050.jpg100%  
	    New File  		   25825	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e058_036100.jpg100%  
	    New File  		   11160	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e059_037400.jpg100%  
	    New File  		   11864	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\20250812_034218000_iOS2.6_e060_038150.jpg100%  
